user,application,entitlement,last_used_days,criticality,manager,owner,user_status,timebound_days_left
user130,Okta,Okta_READ,64,MEDIUM,manager05,owner10,ACTIVE,
user131,Datadog,AUDITOR,7,MEDIUM,manager06,owner11,ACTIVE,
user132,Okta,USER_ADMIN,173,MEDIUM,manager07,owner12,ACTIVE,24
user133,Workday,Workday_DEV,249,HIGH,manager08,owner13,ACTIVE,101
user134,Jira,Jira_DEV,46,LOW,manager09,owner14,ACTIVE,
user135,Salesforce,Salesforce_DEV,153,HIGH,manager10,owner00,ACTIVE,
user136,Jira,Jira_APPROVER,74,LOW,manager11,owner01,ACTIVE,
user137,Okta,Okta_READ,312,HIGH,manager12,owner02,ACTIVE,89
user138,Okta,Okta_DEV,130,MEDIUM,manager13,owner03,ACTIVE,
user139,Datadog,Datadog_DEV,279,LOW,manager14,owner04,ACTIVE,
user140,Jira,Jira_APPROVER,353,LOW,manager15,owner05,ACTIVE,38
user141,Datadog,AUDITOR,292,LOW,manager16,owner06,ACTIVE,
user142,SAP,SAP_DEV,202,LOW,manager17,owner07,ACTIVE,
user143,SAP,SAP_DEV,254,HIGH,manager18,owner08,ACTIVE,
user144,GitHub,GitHub_ADMIN,112,MEDIUM,manager19,owner09,ACTIVE,
user145,Okta,Okta_DEV,330,LOW,manager20,owner10,ACTIVE,33
user146,Okta,USER_ADMIN,167,MEDIUM,manager21,owner11,ACTIVE,78
user147,ServiceNow,ServiceNow_ADMIN,84,LOW,manager22,owner12,ACTIVE,
user148,Jira,Jira_ADMIN,58,MEDIUM,manager23,owner13,ACTIVE,
user149,GitHub,GitHub_DEV,345,CRITICAL,manager24,owner14,TERMINATED,
user150,ServiceNow,AUDITOR,7,LOW,manager00,owner00,ACTIVE,
user151,Jira,Jira_OPS,326,HIGH,manager01,owner01,ACTIVE,-54
user152,ServiceNow,ServiceNow_WRITE,331,LOW,manager02,owner02,ACTIVE,
user153,Jira,Jira_READ,71,LOW,manager03,owner03,ACTIVE,
user154,Salesforce,PAYMENTS_REQUESTER,198,MEDIUM,manager04,owner04,ACTIVE,
user155,Workday,Workday_DEV,79,HIGH,manager05,owner05,ACTIVE,
user156,Workday,Workday_ADMIN,16,MEDIUM,manager06,owner06,ACTIVE,
user157,GitHub,GitHub_READ,351,LOW,manager07,owner07,ACTIVE,
user158,SAP,SAP_WRITE,62,HIGH,manager08,owner08,ACTIVE,-6
user159,SAP,USER_ADMIN,124,CRITICAL,manager09,owner09,ACTIVE,81
user160,GitHub,GitHub_OPS,119,LOW,manager10,owner10,ACTIVE,
user161,SAP,SAP_WRITE,66,MEDIUM,manager11,owner11,ACTIVE,-54
user162,Okta,PAYMENTS_REQUESTER,301,LOW,manager12,owner12,ACTIVE,47
user163,Salesforce,Salesforce_APPROVER,229,MEDIUM,manager13,owner13,ACTIVE,68
user164,GitHub,GitHub_READ,337,MEDIUM,manager14,owner14,ACTIVE,
user165,SAP,SAP_OPS,205,LOW,manager15,owner00,ACTIVE,
user166,Datadog,PAYMENTS_APPROVER,164,MEDIUM,manager16,owner01,ACTIVE,
user167,ServiceNow,ServiceNow_REQUESTER,271,LOW,manager17,owner02,ACTIVE,
user168,Salesforce,Salesforce_DEV,282,MEDIUM,manager18,owner03,ACTIVE,
user169,GitHub,GitHub_OPS,232,LOW,manager19,owner04,ACTIVE,
user170,ServiceNow,ServiceNow_ADMIN,78,MEDIUM,manager20,owner05,ACTIVE,-39
user171,Salesforce,Salesforce_DEV,190,HIGH,manager21,owner06,ACTIVE,
user172,ServiceNow,ServiceNow_APPROVER,181,HIGH,manager22,owner07,TERMINATED,
user173,SAP,SAP_REQUESTER,159,LOW,manager23,owner08,ACTIVE,108
user174,Datadog,Datadog_READ,179,HIGH,manager24,owner09,ACTIVE,
user175,GitHub,GitHub_OPS,287,CRITICAL,manager00,owner10,ACTIVE,
user176,SAP,SAP_DEV,355,LOW,manager01,owner11,ACTIVE,
user177,Jira,Jira_ADMIN,3,LOW,manager02,owner12,ACTIVE,
user178,Salesforce,PAYMENTS_APPROVER,46,MEDIUM,manager03,owner13,ACTIVE,
user179,ServiceNow,ServiceNow_ADMIN,166,MEDIUM,manager04,owner14,ACTIVE,-47
user180,Okta,Okta_REQUESTER,25,MEDIUM,manager05,owner00,ACTIVE,
user181,Datadog,Datadog_APPROVER,139,LOW,manager06,owner01,ACTIVE,
user182,Salesforce,Salesforce_DEV,303,MEDIUM,manager07,owner02,ACTIVE,41
user183,SAP,USER_ADMIN,108,MEDIUM,manager08,owner03,ACTIVE,
user184,Salesforce,AUDITOR,89,LOW,manager09,owner04,ACTIVE,83
user185,ServiceNow,PAYMENTS_APPROVER,223,LOW,manager10,owner05,TERMINATED,
user186,Workday,Workday_DEV,327,LOW,manager11,owner06,ACTIVE,23
user187,Okta,Okta_REQUESTER,235,HIGH,manager12,owner07,ACTIVE,-33
user188,GitHub,GitHub_APPROVER,268,LOW,manager13,owner08,ACTIVE,
user189,GitHub,GitHub_WRITE,39,MEDIUM,manager14,owner09,ACTIVE,
user190,ServiceNow,ServiceNow_OPS,330,HIGH,manager15,owner10,ACTIVE,-10
user191,Okta,Okta_OPS,335,LOW,manager16,owner11,TERMINATED,
user192,Datadog,Datadog_OPS,296,LOW,manager17,owner12,TERMINATED,
user193,ServiceNow,ServiceNow_DEV,161,LOW,manager18,owner13,ACTIVE,
user194,Jira,Jira_REQUESTER,28,LOW,manager19,owner14,ACTIVE,
user195,SAP,USER_ADMIN,39,MEDIUM,manager20,owner00,ORPHANED,92
user196,Workday,Workday_REQUESTER,21,LOW,manager21,owner01,ACTIVE,
user197,ServiceNow,ServiceNow_REQUESTER,77,CRITICAL,manager22,owner02,ACTIVE,
user198,ServiceNow,ServiceNow_READ,258,MEDIUM,manager23,owner03,ACTIVE,
user199,Datadog,Datadog_REQUESTER,81,LOW,manager24,owner04,ACTIVE,
user200,ServiceNow,ServiceNow_READ,323,MEDIUM,manager00,owner05,ACTIVE,113
user201,Workday,Workday_DEV,336,CRITICAL,manager01,owner06,ACTIVE,-40
user202,Okta,Okta_ADMIN,335,MEDIUM,manager02,owner07,ACTIVE,
user203,Salesforce,Salesforce_APPROVER,329,MEDIUM,manager03,owner08,ACTIVE,
user204,Salesforce,Salesforce_APPROVER,260,LOW,manager04,owner09,ACTIVE,-6
user205,ServiceNow,ServiceNow_APPROVER,98,LOW,manager05,owner10,ACTIVE,-35
user206,SAP,SAP_OPS,316,LOW,manager06,owner11,ACTIVE,117
user207,Okta,Okta_READ,210,LOW,manager07,owner12,ACTIVE,
user208,Jira,Jira_OPS,229,LOW,manager08,owner13,ACTIVE,
user209,Datadog,Datadog_WRITE,188,MEDIUM,manager09,owner14,ACTIVE,
user210,Jira,Jira_REQUESTER,270,LOW,manager10,owner00,ACTIVE,94
user211,Okta,Okta_READ,328,MEDIUM,manager11,owner01,ACTIVE,
user212,Salesforce,Salesforce_OPS,82,LOW,manager12,owner02,ACTIVE,51
user213,Salesforce,Salesforce_WRITE,230,HIGH,manager13,owner03,TERMINATED,
user214,Workday,Workday_WRITE,197,CRITICAL,manager14,owner04,ACTIVE,-35
user215,ServiceNow,ServiceNow_WRITE,19,LOW,manager15,owner05,ACTIVE,
user216,Okta,Okta_APPROVER,229,MEDIUM,manager16,owner06,ACTIVE,-5
user217,Okta,Okta_DEV,311,MEDIUM,manager17,owner07,ACTIVE,
user218,Jira,PAYMENTS_REQUESTER,214,MEDIUM,manager18,owner08,ACTIVE,67
user219,SAP,SAP_REQUESTER,123,MEDIUM,manager19,owner09,ACTIVE,30
user000,GitHub,GitHub_WRITE,340,MEDIUM,manager20,owner10,ACTIVE,
user001,SAP,SAP_APPROVER,22,MEDIUM,manager21,owner11,ORPHANED,
user002,SAP,SAP_READ,176,LOW,manager22,owner12,ACTIVE,88
user003,ServiceNow,USER_ADMIN,279,LOW,manager23,owner13,ACTIVE,
user004,Datadog,Datadog_APPROVER,323,LOW,manager24,owner14,ACTIVE,
user005,Datadog,PAYMENTS_REQUESTER,22,MEDIUM,manager00,owner00,ACTIVE,
user006,Jira,Jira_OPS,278,MEDIUM,manager01,owner01,ACTIVE,
user007,Jira,Jira_OPS,24,HIGH,manager02,owner02,ACTIVE,34
user008,Workday,Workday_DEV,225,HIGH,manager03,owner03,ACTIVE,
user009,Datadog,Datadog_ADMIN,265,LOW,manager04,owner04,ACTIVE,
user010,Workday,Workday_OPS,92,MEDIUM,manager05,owner05,ACTIVE,109
user011,Jira,Jira_REQUESTER,218,LOW,manager06,owner06,ACTIVE,
user012,ServiceNow,ServiceNow_APPROVER,140,MEDIUM,manager07,owner07,ACTIVE,111
user013,Workday,Workday_OPS,347,LOW,manager08,owner08,ACTIVE,
user014,Datadog,PAYMENTS_APPROVER,120,MEDIUM,manager09,owner09,ACTIVE,
user015,SAP,SAP_DEV,230,HIGH,manager10,owner10,ACTIVE,
user016,Okta,Okta_APPROVER,160,MEDIUM,manager11,owner11,ACTIVE,-13
user017,Datadog,Datadog_REQUESTER,60,LOW,manager12,owner12,ACTIVE,
user018,Jira,Jira_APPROVER,102,LOW,manager13,owner13,ACTIVE,
user019,Datadog,Datadog_OPS,349,CRITICAL,manager14,owner14,ORPHANED,
user020,Salesforce,Salesforce_ADMIN,153,HIGH,manager15,owner00,ACTIVE,
user021,Okta,Okta_REQUESTER,114,LOW,manager16,owner01,ACTIVE,66
user022,SAP,SAP_REQUESTER,188,MEDIUM,manager17,owner02,ORPHANED,-38
user023,Salesforce,Salesforce_DEV,245,MEDIUM,manager18,owner03,ACTIVE,
user024,Salesforce,USER_ADMIN,328,LOW,manager19,owner04,ACTIVE,
user025,Okta,Okta_OPS,282,MEDIUM,manager20,owner05,ACTIVE,
user026,Workday,Workday_OPS,28,HIGH,manager21,owner06,ACTIVE,
user027,Okta,Okta_DEV,115,LOW,manager22,owner07,TERMINATED,
user028,Salesforce,Salesforce_DEV,282,LOW,manager23,owner08,ACTIVE,
user029,Salesforce,Salesforce_WRITE,303,HIGH,manager24,owner09,ACTIVE,
user030,ServiceNow,ServiceNow_REQUESTER,21,HIGH,manager00,owner10,ACTIVE,104
user031,Jira,Jira_OPS,292,LOW,manager01,owner11,ACTIVE,
user032,Jira,Jira_ADMIN,247,LOW,manager02,owner12,ACTIVE,
user033,Datadog,PAYMENTS_APPROVER,80,LOW,manager03,owner13,ACTIVE,95
user034,Okta,Okta_DEV,163,MEDIUM,manager04,owner14,ACTIVE,
user035,Okta,Okta_REQUESTER,287,LOW,manager05,owner00,ACTIVE,55
user036,GitHub,PAYMENTS_APPROVER,148,HIGH,manager06,owner01,ACTIVE,
user037,Okta,Okta_REQUESTER,160,LOW,manager07,owner02,ACTIVE,
user038,Datadog,Datadog_ADMIN,254,LOW,manager08,owner03,TERMINATED,
user039,GitHub,GitHub_ADMIN,24,LOW,manager09,owner04,ACTIVE,
user040,Datadog,Datadog_READ,55,LOW,manager10,owner05,ACTIVE,
user041,Workday,Workday_APPROVER,26,MEDIUM,manager11,owner06,ACTIVE,
user042,Salesforce,Salesforce_APPROVER,281,LOW,manager12,owner07,ORPHANED,
user043,Salesforce,PAYMENTS_APPROVER,201,LOW,manager13,owner08,ORPHANED,
user044,ServiceNow,ServiceNow_WRITE,308,MEDIUM,manager14,owner09,ACTIVE,-25
user045,ServiceNow,ServiceNow_REQUESTER,233,LOW,manager15,owner10,ACTIVE,96
user046,ServiceNow,ServiceNow_REQUESTER,153,MEDIUM,manager16,owner11,ACTIVE,
user047,Datadog,Datadog_ADMIN,243,HIGH,manager17,owner12,ACTIVE,
user048,Workday,Workday_OPS,352,MEDIUM,manager18,owner13,ACTIVE,
user049,GitHub,GitHub_REQUESTER,245,LOW,manager19,owner14,ACTIVE,
user050,Workday,PAYMENTS_REQUESTER,16,MEDIUM,manager20,owner00,ACTIVE,52
user051,ServiceNow,ServiceNow_APPROVER,353,LOW,manager21,owner01,ACTIVE,
user052,Datadog,Datadog_DEV,31,MEDIUM,manager22,owner02,ACTIVE,
user053,Datadog,Datadog_ADMIN,88,MEDIUM,manager23,owner03,ACTIVE,
user054,Jira,Jira_WRITE,126,LOW,manager24,owner04,ACTIVE,
user055,Jira,Jira_DEV,106,MEDIUM,manager00,owner05,ACTIVE,
user056,Jira,Jira_REQUESTER,346,MEDIUM,manager01,owner06,ACTIVE,
user057,ServiceNow,ServiceNow_OPS,74,LOW,manager02,owner07,ACTIVE,
user058,ServiceNow,ServiceNow_DEV,131,MEDIUM,manager03,owner08,ACTIVE,
user059,Jira,Jira_DEV,139,LOW,manager04,owner09,ACTIVE,
user060,GitHub,PAYMENTS_REQUESTER,326,LOW,manager05,owner10,ACTIVE,
user061,Datadog,PAYMENTS_REQUESTER,2,CRITICAL,manager06,owner11,ORPHANED,107
user062,Datadog,Datadog_WRITE,147,LOW,manager07,owner12,ACTIVE,
user063,Salesforce,Salesforce_WRITE,273,MEDIUM,manager08,owner13,ACTIVE,-16
user064,Workday,Workday_WRITE,18,CRITICAL,manager09,owner14,ACTIVE,
user065,Jira,Jira_READ,152,MEDIUM,manager10,owner00,ACTIVE,
user066,Jira,Jira_DEV,278,MEDIUM,manager11,owner01,ACTIVE,69
user067,Datadog,Datadog_OPS,57,LOW,manager12,owner02,ACTIVE,
user068,Okta,USER_ADMIN,151,MEDIUM,manager13,owner03,ACTIVE,103
user069,Workday,Workday_REQUESTER,167,LOW,manager14,owner04,ACTIVE,-25
user070,Datadog,Datadog_WRITE,3,LOW,manager15,owner05,ACTIVE,
user071,ServiceNow,ServiceNow_DEV,293,LOW,manager16,owner06,ACTIVE,
user072,SAP,SAP_APPROVER,157,LOW,manager17,owner07,ACTIVE,
user073,Jira,Jira_DEV,151,LOW,manager18,owner08,ACTIVE,
user074,Datadog,Datadog_DEV,310,LOW,manager19,owner09,ACTIVE,
user075,GitHub,GitHub_DEV,305,HIGH,manager20,owner10,ACTIVE,
user076,ServiceNow,PAYMENTS_APPROVER,31,HIGH,manager21,owner11,ACTIVE,77
user077,Okta,Okta_OPS,266,LOW,manager22,owner12,ACTIVE,
user078,Datadog,AUDITOR,28,MEDIUM,manager23,owner13,ACTIVE,
user079,SAP,SAP_DEV,157,MEDIUM,manager24,owner14,ACTIVE,
user080,GitHub,GitHub_READ,216,LOW,manager00,owner00,ACTIVE,
user081,Salesforce,Salesforce_APPROVER,16,LOW,manager01,owner01,ACTIVE,104
user082,Workday,Workday_APPROVER,229,HIGH,manager02,owner02,ACTIVE,
user083,Okta,Okta_ADMIN,60,LOW,manager03,owner03,ACTIVE,
user084,GitHub,GitHub_OPS,11,CRITICAL,manager04,owner04,ACTIVE,
user085,Workday,Workday_OPS,117,LOW,manager05,owner05,ACTIVE,
user086,Salesforce,AUDITOR,314,MEDIUM,manager06,owner06,ACTIVE,-8
user087,Salesforce,PAYMENTS_APPROVER,228,MEDIUM,manager07,owner07,ACTIVE,-49
user088,Workday,Workday_REQUESTER,111,MEDIUM,manager08,owner08,ACTIVE,14
user089,GitHub,GitHub_DEV,294,LOW,manager09,owner09,ACTIVE,
user090,ServiceNow,ServiceNow_WRITE,338,MEDIUM,manager10,owner10,ACTIVE,
user091,Okta,Okta_APPROVER,284,MEDIUM,manager11,owner11,ORPHANED,
user092,Workday,Workday_ADMIN,356,LOW,manager12,owner12,ACTIVE,
user093,Datadog,Datadog_WRITE,153,HIGH,manager13,owner13,ACTIVE,
user094,SAP,SAP_APPROVER,285,MEDIUM,manager14,owner14,ACTIVE,
user095,ServiceNow,ServiceNow_APPROVER,189,LOW,manager15,owner00,ACTIVE,8
user096,Workday,Workday_REQUESTER,20,HIGH,manager16,owner01,ACTIVE,
user097,GitHub,GitHub_OPS,170,LOW,manager17,owner02,ACTIVE,-12
user098,Salesforce,Salesforce_OPS,245,HIGH,manager18,owner03,ACTIVE,
user099,Workday,Workday_REQUESTER,164,MEDIUM,manager19,owner04,ACTIVE,
user100,ServiceNow,ServiceNow_ADMIN,262,HIGH,manager20,owner05,ACTIVE,
user101,Datadog,Datadog_ADMIN,104,LOW,manager21,owner06,ACTIVE,
user102,GitHub,GitHub_READ,133,MEDIUM,manager22,owner07,ACTIVE,
user103,Jira,Jira_ADMIN,117,LOW,manager23,owner08,ACTIVE,
user104,ServiceNow,ServiceNow_OPS,250,CRITICAL,manager24,owner09,ACTIVE,
user105,Okta,Okta_ADMIN,86,LOW,manager00,owner10,ACTIVE,78
user106,SAP,SAP_OPS,38,HIGH,manager01,owner11,ACTIVE,
user107,Workday,PAYMENTS_REQUESTER,34,MEDIUM,manager02,owner12,ACTIVE,
user108,ServiceNow,AUDITOR,337,MEDIUM,manager03,owner13,ACTIVE,
user109,SAP,USER_ADMIN,274,CRITICAL,manager04,owner14,ACTIVE,
user110,Workday,Workday_WRITE,54,HIGH,manager05,owner00,ACTIVE,98
user111,Jira,Jira_ADMIN,203,LOW,manager06,owner01,TERMINATED,
user112,GitHub,GitHub_WRITE,153,MEDIUM,manager07,owner02,ACTIVE,
